# Android arm64 free 发布基线哈希冻结（2026-06-19）
# format: SHA256  relative-path
A3DD4A4D136F4A042EFCB73698B166BEB3FFAA5032B8C3A49F9BAF7D1B9EC7F5  client/android/LocojoyProject/build/bin/mt3-release.apk
632DA1501922E873F7CA711773474461F1F66F8A0234A3EB04903E1B4F303589  docs/05-平台专项/android/00-README.md
7767034B9CEAB68D73CE49A4E8188585638AB9DB59C7D2A95612FBFBC6E66495  docs/05-平台专项/android/02-打包前检查清单.md
7818ADB18312E6AA0FCAFE46719584C0D1AF408A29A40A2BB53039FD464B4920  docs/05-平台专项/android/03-环境配置指南.md
BFA2482C7764863D3BE0247A302E6B1990C1ACD5F7BE52E7AD5D1C0F56474D07  docs/05-平台专项/android/04-构建流程详解.md
21AC827BF6D7B5BD94E11FE5FFC9911B118746B5F8DFBD504164843D007CB068  docs/05-平台专项/android/06-完整排错手册.md
80BB3EFAA481D0C408C203F513B90EE78B1DF017CA08230119C7232F1448FB42  docs/05-平台专项/android/07-安卓APK代码与构建基线.md
57B72989A9EADB4BD35A684CAE5931A44337577D956E3BFFD1A41E44835B3984  docs/05-平台专项/android/12-附录B-ARM64适配指南.md
CE62DD27EF94CE3938735712CC10C59E3D7319D5B87DF0EF2B856BFF5DD58172  docs/05-平台专项/android/13-ARM64-APK重编与MuMu全链路验证归档-2026-06-19.md
0A30EDB23942E06F28E2B1A1629AF12E432AA3DDF3B2230CBE045041ABE92E51  docs/06-工具链/workflows/当前版发布清单-Release-Checklist-2026-06-08.md
9FEA9C718C8AAA1210F8AE9D30C89A241C3449A0B8457CF42EF37B39F7E3A86B  docs/06-工具链/workflows/Android-arm64-free发布基线清单-2026-06-19.md
641F0984BB03088225A43FFC286EBD6FEC927B793E3A7BA8CE789D75D80EFD74  docs/06-工具链/workflows/Android-arm64-free最终发布说明-2026-06-19.md
58DAAE06A236B62EB6CD1AE6531419D189F31107C18BA142C2286050DC718742  docs/06-工具链/workflows/Android-arm64-free回滚说明-2026-06-19.md
579325778765A8AB6F281BE25C0B001F4DEFE390C61DF90EBDD1B01F8AFBA6BC  docs/06-工具链/workflows/Android-arm64-free交付清单-2026-06-19.md
9A815AFBF7856A537E89A6AD40B3A263BE7DC4A73C8C4C7E757D5D56B31216C2  docs/03-开发指南/当前产品验收基线-2026-06-08.md
